Ages,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Puerto Rico,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming,National
<1,1945,416,3380,1814,10134,1773,1062,126,206,5126,2402,207,466,4291,4935,1723,219,3016,2759,506,566,3022,4176,1010,1225,317,457,368,805,165,684,1115,6444,559,218,4194,2524,1407,411,285,480,2431,255,2221,11614,1209,60,749,399,1321,537,145,97879
1,761,221,830,524,4221,801,547,95,95,2493,585,86,105,2516,1549,828,168,1378,491,277,405,1463,2412,427,530,273,286,201,358,92,300,489,4001,339,124,1501,1162,892,258,257,203,1314,141,782,5471,551,54,441,314,401,314,84,44411
2,714,232,836,528,3931,781,471,68,87,2378,510,69,96,2350,1392,759,143,1403,476,272,408,1420,2275,441,455,267,273,208,365,84,266,446,3837,350,134,1383,1136,863,223,251,206,1232,125,521,5195,601,55,438,322,412,308,77,42073
3,731,193,738,487,3796,719,420,69,126,2310,534,76,105,2260,1281,758,163,1312,415,287,499,1373,2124,407,477,299,271,176,315,82,303,445,3741,326,117,1457,1033,860,220,218,211,1144,96,508,4839,522,61,408,289,354,277,75,40307
4,668,205,655,459,3601,751,421,65,107,2037,527,77,90,2175,1250,776,153,1269,378,279,437,1357,2035,400,477,268,261,194,337,68,282,451,3659,321,129,1383,976,812,212,274,191,1054,109,488,4604,545,49,376,265,392,288,71,38708
5,621,194,650,425,3653,632,463,88,132,1913,479,76,85,2002,1221,656,175,1159,389,277,468,1344,1957,412,500,232,241,194,258,65,301,469,3924,314,103,1360,927,871,211,323,158,1100,97,464,4300,543,52,372,256,403,284,65,37858
6,578,175,564,381,3356,675,480,78,131,1844,492,79,87,1926,1179,692,183,1113,343,268,445,1458,1926,384,486,244,209,155,280,60,271,492,4126,331,114,1425,854,795,215,299,196,1062,89,424,3333,571,47,349,258,411,291,79,36303
7,567,166,570,397,3449,660,450,70,131,1659,480,58,68,1819,1139,583,148,1066,374,250,451,1434,1829,360,498,244,202,144,271,64,263,470,3971,300,111,1351,766,756,205,295,176,1047,78,390,3018,534,28,303,221,378,264,50,34576
8,544,168,572,356,3155,644,413,68,114,1507,478,62,81,1777,1043,611,183,1018,321,242,408,1335,1790,347,473,258,194,138,251,60,276,468,3836,306,94,1233,744,741,217,291,173,1009,73,365,2819,519,43,303,215,388,225,66,33015
9,553,156,532,321,3189,667,424,76,116,1602,454,57,66,1810,1010,616,193,1065,319,261,393,1372,1698,348,504,275,187,143,255,67,271,479,3696,315,96,1228,712,762,236,293,168,970,71,386,2753,517,45,302,224,342,231,64,32890
10,551,161,493,378,3094,677,414,55,105,1500,479,74,84,1739,1063,634,162,969,311,245,417,1372,1630,369,500,266,186,127,251,58,252,471,3712,338,95,1250,726,752,221,277,152,935,59,366,2616,530,41,285,206,287,213,45,32193
11,500,157,466,336,3119,625,406,56,77,1440,452,69,84,1542,1015,571,144,940,341,274,426,1367,1534,328,523,238,186,131,209,63,294,407,3598,332,96,1166,706,683,235,237,154,941,62,391,2425,559,33,280,208,302,228,60,31016
12,491,131,517,327,3038,593,392,60,88,1391,499,70,73,1533,995,536,184,951,327,226,403,1259,1547,349,556,267,193,111,205,52,254,348,3457,305,83,1282,654,668,317,263,153,863,67,485,2339,546,43,287,211,284,231,41,30545
13,563,129,479,348,2826,547,411,68,76,1271,432,58,88,1400,911,487,162,853,280,211,409,1225,1492,287,505,288,144,107,198,61,272,363,3359,308,82,1200,583,632,315,258,132,756,62,425,2143,562,41,280,206,280,214,42,28831
14,629,106,441,374,2681,516,368,56,80,1249,400,59,80,1283,911,475,153,734,266,192,416,1197,1419,261,474,298,127,119,193,51,248,334,3412,295,66,1154,497,567,360,253,112,742,59,444,2037,627,61,260,191,232,203,45,27807
15,568,88,426,362,2609,476,359,63,70,1256,424,63,93,1158,928,395,188,719,292,143,413,1187,1313,264,513,330,117,116,179,40,246,273,3492,254,55,1121,434,548,364,261,136,711,33,401,1792,645,49,236,186,205,195,38,26827
16,403,92,380,301,2379,384,298,48,54,1017,311,61,67,1001,707,333,130,643,233,115,384,1001,1124,212,415,266,107,91,146,45,179,260,3124,204,40,972,397,502,289,226,93,556,30,374,1572,550,41,220,143,176,150,32,22878
17,261,58,300,228,1824,263,213,35,50,811,149,37,51,682,472,206,89,463,114,79,283,806,697,163,243,131,64,78,118,37,154,182,1738,90,20,714,249,343,237,162,74,320,26,326,927,427,42,148,103,123,111,16,15537
"Unborn, Unknown, and 18â€“21",29,11,18,76,60,62,30,4,12,111,15,4,,67,28,9,5,59,12,9,30,37,65,11,23,1,31,21,5,3,16,63,142,14,20,96,68,89,71,15,15,530,5,98,296,21,6,122,5,36,12,1,2589
 Total Victims,11677,3059,12847,8422,64115,12246,8042,1248,1857,32915,10102,1342,1869,33331,23029,11648,2945,20130,8441,4413,7661,25029,33043,6780,9377,4762,3736,2822,4999,1217,5132,8025,67269,5601,1797,25470,15148,13543,4817,4738,3183,18717,1537,9859,64093,10579,851,6159,4222,6727,4576,1096,656243
"<1 Rate per 1,000 Children",34.2,41.7,41.3,49.9,21.9,27.5,30.7,11.9,21.6,23.1,18.9,12.3,21.1,29.9,61.4,45.9,6.2,56.7,47.6,42,8.1,42.7,38.3,14.9,34.5,4.5,39.2,14.6,22.5,13.7,6.9,48.4,28.8,4.7,20.8,31.4,52.1,32.5,3.1,13.3,45.6,43.3,21.3,27.8,30.7,24.9,10.8,7.7,4.5,74.4,8.5,22.1,25.7
"1 Rate per 1,000 Children",13.1,22.1,10,14.2,9.1,12.3,15.4,8.9,10.3,11.1,4.5,5.1,4.7,17.2,18.8,21.6,4.7,25.5,8.3,22.4,5.7,20.7,21.8,6.2,14.6,3.8,24.8,7.9,10,7.5,3,21,17.9,2.8,11.8,11,23.5,20.3,1.9,12.5,18.6,23,11.6,9.6,14.3,11.5,9.7,4.4,3.6,22.3,4.9,12.5,11.5
"2 Rate per 1,000 Children",12.1,22.8,9.8,14.1,8.2,11.8,13,6.1,9.6,10.4,3.9,4,4.2,15.7,16.7,19.4,3.8,25.8,7.8,21.4,5.6,19.9,20,6.2,12.3,3.6,22.1,7.9,9.8,6.5,2.6,18.6,17,2.9,12.1,10,22.1,19,1.6,11,19.1,21.1,10.2,6.4,13,12.2,9.3,4.3,3.5,22.1,4.6,10.9,10.7
"3 Rate per 1,000 Children",12.2,18.4,8.4,12.6,7.8,10.6,11.3,6.1,14.3,9.9,4,4.4,4.4,14.8,15,18.9,4.3,23.8,6.7,21.9,6.8,19.1,18.4,5.7,12.8,4,21.4,6.6,8.3,6.3,2.9,17.8,16.5,2.6,10.7,10.3,19.5,18.2,1.5,8.6,18.9,19.2,7.8,6.1,11.7,10.3,10.3,4,3.1,18.6,4.1,10.3,10
"4 Rate per 1,000 Children",11.1,19.7,7.2,11.8,7.3,10.9,11.1,5.8,12.2,8.8,3.9,4.5,3.7,14.1,14.4,19.2,4,22.8,6.1,20.9,5.9,18.7,17.4,5.5,12.7,3.5,20.2,7.1,8.7,5.1,2.7,17.6,16.1,2.6,11.7,9.7,18.3,17,1.5,10.1,17.2,17.3,8.8,5.8,11,10.6,8.1,3.6,2.8,19.9,4.2,9.7,9.5
"5 Rate per 1,000 Children",10.4,18.6,7.2,11.1,7.4,9.2,12.2,7.9,16.6,8.2,3.5,4.3,3.5,13.1,14.2,16.2,4.5,20.8,6.3,20.8,6.4,18.5,16.7,5.6,13.4,3.1,18.7,7.2,6.8,4.9,2.9,18.1,17.6,2.5,9.7,9.6,17.3,18.1,1.5,11.1,14.4,18.1,7.8,5.6,10.3,10.6,8.3,3.6,2.7,20.2,4.2,8.8,9.3
"6 Rate per 1,000 Children",9.9,17,6.2,10,6.8,9.9,12.6,7.1,16,8,3.7,4.5,3.5,12.7,13.6,17.3,4.7,20,5.7,19.9,6.1,19.9,16.6,5.3,13.1,3.2,16.4,5.9,7.3,4.4,2.6,18.8,18.4,2.7,11,10,15.9,16.6,1.5,9.9,18.1,17.5,7.3,5.1,8.1,11,7.7,3.4,2.7,20.4,4.2,10.7,9
"7 Rate per 1,000 Children",9.5,16.1,6.3,10.2,7,9.6,11.6,6.2,16.6,7.1,3.5,3.3,2.8,11.9,13.2,14.7,3.8,19.3,6.3,18.7,6.1,19.5,15.7,5,13.1,3.2,15.8,5.5,7.1,4.7,2.5,17.9,17.7,2.4,10.9,9.6,14.3,15.7,1.4,9.3,16,17.1,6.4,4.7,7.4,10.6,4.5,2.9,2.4,18.8,3.8,6.8,8.5
"8 Rate per 1,000 Children",9.1,16.1,6.3,9.2,6.3,9.2,10.4,5.9,15.3,6.4,3.4,3.6,3.2,11.4,12.1,15.6,4.6,18.5,5.4,18.1,5.4,17.8,15.2,4.8,12.4,3.4,15.3,5.2,6.4,4.2,2.5,17.3,17,2.4,9.5,8.8,13.8,15.1,1.5,9,15.6,16.4,6,4.4,6.8,10,6.9,2.9,2.3,19.4,3.2,8.9,8.1
"9 Rate per 1,000 Children",9.2,15.4,5.9,8.2,6.5,9.3,10.6,6.7,17.3,6.9,3.3,3.4,2.6,11.6,11.6,15.1,4.8,19.4,5.3,18.7,5.3,18.6,14.3,4.8,13.1,3.6,14.6,5.4,6.5,4.8,2.5,17.6,16.8,2.5,9.7,8.7,13.3,15.5,1.6,8.5,15.2,15.5,5.9,4.6,6.6,9.8,7.1,2.9,2.4,17.1,3.2,8.2,8
"10 Rate per 1,000 Children",9,16.1,5.3,9.7,6.3,9.5,10.2,4.9,16.6,6.4,3.4,4.6,3.3,11.1,12.2,15.5,4.1,17.4,5.2,17.6,5.7,18.6,13.8,5.1,12.5,3.5,14.5,4.7,6.5,4.1,2.4,17.1,17.3,2.6,9.6,8.7,13.5,15.4,1.5,7.9,13.9,14.6,4.9,4.4,6.3,10,6.5,2.8,2.2,14.3,3,5.8,7.9
"11 Rate per 1,000 Children",7.9,15.7,4.8,8.3,6.1,8.6,9.6,4.8,12.5,5.9,3.1,4.1,3.2,9.6,11.3,13.6,3.6,16.5,5.5,19,5.6,17.9,12.7,4.4,12.5,3,14,4.8,5.1,4.3,2.7,14.5,16.3,2.5,9.8,8,12.9,13.5,1.6,6.7,13.4,14.4,5,4.5,5.7,10.3,5,2.6,2.2,14.5,3.1,7.5,7.3
"12 Rate per 1,000 Children",7.8,13.2,5.3,8,5.9,8.1,9.1,5.2,14.8,5.7,3.4,4.3,2.7,9.4,11,12.7,4.6,16.5,5.2,15.4,5.3,16.3,12.6,4.7,13,3.4,14.4,4.1,5.1,3.4,2.3,12.4,15.6,2.3,8.5,8.7,11.9,13.2,2.1,7.2,13.2,13,5.4,5.6,5.5,10,6.3,2.7,2.2,13.6,3.1,5.1,7.2
"13 Rate per 1,000 Children",9.1,13.6,5,8.7,5.6,7.5,9.4,5.8,13.8,5.2,2.9,3.6,3.4,8.6,10.1,11.6,4.1,15,4.6,14.3,5.4,15.8,12.1,3.9,12.3,3.7,11,4,5,4,2.4,13,15.2,2.3,8.6,8.1,10.9,12.7,2.1,6.9,11.1,11.7,5.2,4.9,5.1,10.5,6.1,2.6,2.2,13.5,2.9,5.4,6.8
"14 Rate per 1,000 Children",10.2,11,4.6,9.4,5.3,7.1,8.2,4.9,15.1,5.2,2.7,3.7,3,7.9,10.2,11.5,3.9,12.9,4.4,12.9,5.5,15.3,11.4,3.5,11.7,3.8,9.9,4.4,4.9,3.3,2.2,12,15.3,2.2,7,7.8,9.3,11.6,2.4,6.6,9.3,11.7,5,5.2,4.9,11.8,9.1,2.5,2.1,11.2,2.8,5.8,6.6
"15 Rate per 1,000 Children",9.2,9.3,4.5,9.1,5.2,6.5,7.9,5.4,13.7,5.2,2.9,3.9,3.5,7,10.2,9.6,4.7,12.6,4.9,9.6,5.5,14.7,10.4,3.5,12.8,4.2,9.1,4.4,4.6,2.5,2.2,10,15.4,1.9,6.1,7.5,8.2,11.1,2.4,6.9,11.1,11.2,2.8,4.7,4.3,12.2,7.1,2.2,2,9.7,2.6,5.1,6.4
"16 Rate per 1,000 Children",6.5,9.8,4.1,7.6,4.7,5.3,6.6,4.1,10.7,4.3,2.2,3.9,2.6,6.1,7.8,8.1,3.3,11.4,3.9,7.6,5.1,12.3,8.9,2.9,10.4,3.4,8.4,3.4,3.8,2.8,1.6,9.4,13.7,1.5,4.5,6.5,7.5,10.2,1.9,6,7.5,8.9,2.7,4.4,3.8,10.5,5.9,2.1,1.6,8.4,2,4.3,5.5
"17 Rate per 1,000 Children",4.2,6.2,3.2,5.8,3.7,3.7,4.6,3,9.6,3.3,1,2.4,2,4.1,5.3,5.1,2.3,8.2,1.9,5.2,3.8,9.8,5.5,2.3,6.2,1.7,5.1,3,3.1,2.3,1.4,6.6,7.6,0.7,2.3,4.8,4.7,7,1.5,4.1,5.9,5.1,2.3,3.8,2.3,8.4,6.1,1.4,1.1,5.8,1.5,2.2,3.7
